# parallel_worker header: concurrency_limit=2 batch_id=batch-1780280497151-000086-373cfe43827c9a74 iteration=955 task_id=ch13-r03-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-955/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-955/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-955/categories/13-knowledge-graphs.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-955/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-955/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4192 bytes[0m from /tmp/ralph-worktrees/iter-955/categories/13-knowledge-graphs.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at an existing Python companion from Chapter 1 for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-955/chapter01.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4505 bytes[0m from /tmp/ralph-worktrees/iter-955/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-955/chapter01.01-python-example.md[0m, from line [38;5;141m120[0m to [38;5;141m300[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m7648 bytes[0m from /tmp/ralph-worktrees/iter-955/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-955/chapter01.01-python-example.md[0m, from line [38;5;141m300[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m7776 bytes[0m from /tmp/ralph-worktrees/iter-955/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-955/chapter01.01-python-example.md[0m, from line [38;5;141m500[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3895 bytes[0m from /tmp/ralph-worktrees/iter-955/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check if there's a main recipe for 13.3 already:[0m[0m
Searching for files: [38;5;141mchapter13*[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m10 files[0m under current directory
[38;5;244m - Completed in 0.12s[0m

[38;5;141m> [0mGood, the main recipe exists. Let me read it to understand what the Python companion needs to implement:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-955/chapter13.03-icd-cpt-hierarchy-navigation.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m37002 bytes[0m from /tmp/ralph-worktrees/iter-955/chapter13.03-icd-cpt-hierarchy-navigation.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at the existing Chapter 13 Python examples for style consistency:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-955/chapter13.02-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-955/chapter13.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3517 bytes[0m from /tmp/ralph-worktrees/iter-955/chapter13.02-python-example.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3609 bytes[0m from /tmp/ralph-worktrees/iter-955/chapter13.01-python-example.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the [38;5;10m_Sidebar.md[0m to understand the current structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-955/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18152 bytes[0m from /tmp/ralph-worktrees/iter-955/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood. The sidebar already has the entry for [38;5;10mchapter13.03-python-example[0m. Now I have everything I need. Let me write the Python companion file:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-955/chapter13.03-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 13.3: Python Implementation Example
[0m[49m[38;5;10m+    698[0m:[38;5;10m[49m     1. Parses the new version's order file
[0m[49m[38;5;10m+    699[0m:[38;5;10m[49m     2. Compares against current graph contents
[0m[49m[38;5;10m+    700[0m:[38;5;10m[49m     3. Adds new codes, marks retired codes, updates descriptions
[0m[49m[38;5;10m+    701[0m:[38;5;10m[49m     4. Creates SUPERSEDED_BY edges using GEMs (General Equivalence Mappings)
[0m[49m[38;5;10m+    702[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    703[0m:[38;5;10m[49m     The GEMs file maps old codes to new codes when codes are retired or split.
[0m[49m[38;5;10m+    704[0m:[38;5;10m[49m     CMS publishes GEMs at:
[0m[49m[38;5;10m+    705[0m:[38;5;10m[49m     https://www.cms.gov/medicare/coding-billing/icd-10-codes/general-equivalence-mappings-gems
[0m[49m[38;5;10m+    706[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    707[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    708[0m:[38;5;10m[49m         bucket: S3 bucket with the new version files
[0m[49m[38;5;10m+    709[0m:[38;5;10m[49m         new_order_file_key: S3 key to the new version's order file
[0m[49m[38;5;10m+    710[0m:[38;5;10m[49m         gems_file_key: S3 key to the GEMs mapping file
[0m[49m[38;5;10m+    711[0m:[38;5;10m[49m         current_version: Current version string (e.g., "FY2025")
[0m[49m[38;5;10m+    712[0m:[38;5;10m[49m         new_version: New version string (e.g., "FY2026")
[0m[49m[38;5;10m+    713[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    714[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    715[0m:[38;5;10m[49m         Summary of changes applied.
[0m[49m[38;5;10m+    716[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    717[0m:[38;5;10m[49m     # Parse the new version's codes.
[0m[49m[38;5;10m+    718[0m:[38;5;10m[49m     new_nodes, new_edges = parse_icd10_order_file(bucket, new_order_file_key, new_version)
[0m[49m[38;5;10m+    719[0m:[38;5;10m[49m     new_code_ids = {node["id"] for node in new_nodes}
[0m[49m[38;5;10m+    720[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    721[0m:[38;5;10m[49m     # Get current codes from the graph.
[0m[49m[38;5;10m+    722[0m:[38;5;10m[49m     current_codes_query = """
[0m[49m[38;5;10m+    723[0m:[38;5;10m[49m         MATCH (n:`ICD10CM` {version: $version})
[0m[49m[38;5;10m+    724[0m:[38;5;10m[49m         RETURN n.`~id` AS code
[0m[49m[38;5;10m+    725[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    726[0m:[38;5;10m[49m     current_results = execute_opencypher(current_codes_query, {"version": current_version})
[0m[49m[38;5;10m+    727[0m:[38;5;10m[49m     current_code_ids = {r["code"] for r in current_results}
[0m[49m[38;5;10m+    728[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    729[0m:[38;5;10m[49m     # Identify changes.
[0m[49m[38;5;10m+    730[0m:[38;5;10m[49m     added_codes = new_code_ids - current_code_ids
[0m[49m[38;5;10m+    731[0m:[38;5;10m[49m     retired_codes = current_code_ids - new_code_ids
[0m[49m[38;5;10m+    732[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    733[0m:[38;5;10m[49m     logger.info(
[0m[49m[38;5;10m+    734[0m:[38;5;10m[49m         "Version update %s -> %s: %d added, %d retired",
[0m[49m[38;5;10m+    735[0m:[38;5;10m[49m         current_version, new_version, len(added_codes), len(retired_codes)
[0m[49m[38;5;10m+    736[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    737[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    738[0m:[38;5;10m[49m     # Parse GEMs file for retired code mappings.
[0m[49m[38;5;10m+    739[0m:[38;5;10m[49m     # GEMs format: source_code, target_code, flags
[0m[49m[38;5;10m+    740[0m:[38;5;10m[49m     gems_response = s3_client.get_object(Bucket=bucket, Key=gems_file_key)
[0m[49m[38;5;10m+    741[0m:[38;5;10m[49m     gems_content = gems_response["Body"].read().decode("utf-8")
[0m[49m[38;5;10m+    742[0m:[38;5;10m[49m     gems_map = {}  # old_code -> [new_code, ...]
[0m[49m[38;5;10m+    743[0m:[38;5;10m[49m     for line in gems_content.strip().split("\n"):
[0m[49m[38;5;10m+    744[0m:[38;5;10m[49m         parts = line.split(",")
[0m[49m[38;5;10m+    745[0m:[38;5;10m[49m         if len(parts) >= 2:
[0m[49m[38;5;10m+    746[0m:[38;5;10m[49m             old_code = parts[0].strip()
[0m[49m[38;5;10m+    747[0m:[38;5;10m[49m             new_code = parts[1].strip()
[0m[49m[38;5;10m+    748[0m:[38;5;10m[49m             if old_code not in gems_map:
[0m[49m[38;5;10m+    749[0m:[38;5;10m[49m                 gems_map[old_code] = []
[0m[49m[38;5;10m+    750[0m:[38;5;10m[49m             gems_map[old_code].append(new_code)
[0m[49m[38;5;10m+    751[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    752[0m:[38;5;10m[49m     # Create SUPERSEDED_BY edges for retired codes.
[0m[49m[38;5;10m+    753[0m:[38;5;10m[49m     superseded_edges = []
[0m[49m[38;5;10m+    754[0m:[38;5;10m[49m     for code in retired_codes:
[0m[49m[38;5;10m+    755[0m:[38;5;10m[49m         replacements = gems_map.get(code.replace(".", ""), [])
[0m[49m[38;5;10m+    756[0m:[38;5;10m[49m         for replacement in replacements:
[0m[49m[38;5;10m+    757[0m:[38;5;10m[49m             # Re-insert dot for display format.
[0m[49m[38;5;10m+    758[0m:[38;5;10m[49m             if len(replacement) > 3:
[0m[49m[38;5;10m+    759[0m:[38;5;10m[49m                 replacement_formatted = replacement[:3] + "." + replacement[3:]
[0m[49m[38;5;10m+    760[0m:[38;5;10m[49m             else:
[0m[49m[38;5;10m+    761[0m:[38;5;10m[49m                 replacement_formatted = replacement
[0m[49m[38;5;10m+    762[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    763[0m:[38;5;10m[49m             superseded_edges.append({
[0m[49m[38;5;10m+    764[0m:[38;5;10m[49m                 "id": f"{code}_superseded_by_{replacement_formatted}_{new_version}",
[0m[49m[38;5;10m+    765[0m:[38;5;10m[49m                 "source": code,
[0m[49m[38;5;10m+    766[0m:[38;5;10m[49m                 "target": replacement_formatted,
[0m[49m[38;5;10m+    767[0m:[38;5;10m[49m                 "label": EDGE_TYPES["superseded_by"],
[0m[49m[38;5;10m+    768[0m:[38;5;10m[49m                 "effective": new_version,
[0m[49m[38;5;10m+    769[0m:[38;5;10m[49m             })
[0m[49m[38;5;10m+    770[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    771[0m:[38;5;10m[49m         # Mark the retired code as inactive.
[0m[49m[38;5;10m+    772[0m:[38;5;10m[49m         retire_query = """
[0m[49m[38;5;10m+    773[0m:[38;5;10m[49m             MATCH (n {`~id`: $code})
[0m[49m[38;5;10m+    774[0m:[38;5;10m[49m             SET n.status = 'RETIRED', n.retired_in = $version
[0m[49m[38;5;10m+    775[0m:[38;5;10m[49m         """
[0m[49m[38;5;10m+    776[0m:[38;5;10m[49m         execute_opencypher(retire_query, {"code": code, "version": new_version})
[0m[49m[38;5;10m+    777[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    778[0m:[38;5;10m[49m     # Bulk load the new nodes and all new edges (hierarchy + superseded).
[0m[49m[38;5;10m+    779[0m:[38;5;10m[49m     all_new_nodes = [n for n in new_nodes if n["id"] in added_codes]
[0m[49m[38;5;10m+    780[0m:[38;5;10m[49m     all_new_edges = new_edges + superseded_edges
[0m[49m[38;5;10m+    781[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    782[0m:[38;5;10m[49m     if all_new_nodes or all_new_edges:
[0m[49m[38;5;10m+    783[0m:[38;5;10m[49m         upload_and_bulk_load(all_new_nodes, all_new_edges)
[0m[49m[38;5;10m+    784[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    785[0m:[38;5;10m[49m     return {
[0m[49m[38;5;10m+    786[0m:[38;5;10m[49m         "current_version": current_version,
[0m[49m[38;5;10m+    787[0m:[38;5;10m[49m         "new_version": new_version,
[0m[49m[38;5;10m+    788[0m:[38;5;10m[49m         "codes_added": len(added_codes),
[0m[49m[38;5;10m+    789[0m:[38;5;10m[49m         "codes_retired": len(retired_codes),
[0m[49m[38;5;10m+    790[0m:[38;5;10m[49m         "superseded_edges_created": len(superseded_edges),
[0m[49m[38;5;10m+    791[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    792[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    793[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    794[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    795[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    796[0m:[38;5;10m[49m ## Putting It All Together
[0m[49m[38;5;10m+    797[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    798[0m:[38;5;10m[49m Here's the full pipeline assembled into callable functions. The ETL pipeline runs periodically (annually for ICD, quarterly for CPT). The query functions are what your API Gateway + Lambda setup calls in response to REST requests.
[0m[49m[38;5;10m+    799[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    800[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    801[0m:[38;5;10m[49m def run_initial_load():
[0m[49m[38;5;10m+    802[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    803[0m:[38;5;10m[49m     Run the full initial load pipeline: parse ICD-10-CM codes and
[0m[49m[38;5;10m+    804[0m:[38;5;10m[49m     cross-walks, then bulk load into Neptune.
[0m[49m[38;5;10m+    805[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    806[0m:[38;5;10m[49m     This is what you run once to bootstrap the graph, and then again
[0m[49m[38;5;10m+    807[0m:[38;5;10m[49m     each year when CMS publishes the new version.
[0m[49m[38;5;10m+    808[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    809[0m:[38;5;10m[49m     logger.info("=== Starting ICD/CPT Hierarchy Initial Load ===")
[0m[49m[38;5;10m+    810[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    811[0m:[38;5;10m[49m     # Step 1: Parse ICD-10-CM order file.
[0m[49m[38;5;10m+    812[0m:[38;5;10m[49m     logger.info("Step 1: Parsing ICD-10-CM order file...")
[0m[49m[38;5;10m+    813[0m:[38;5;10m[49m     nodes, edges = parse_icd10_order_file(
[0m[49m[38;5;10m+    814[0m:[38;5;10m[49m         bucket=STAGING_BUCKET,
[0m[49m[38;5;10m+    815[0m:[38;5;10m[49m         key="icd10cm/FY2026/icd10cm_order_2026.txt",
[0m[49m[38;5;10m+    816[0m:[38;5;10m[49m         version="FY2026",
[0m[49m[38;5;10m+    817[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    818[0m:[38;5;10m[49m     logger.info("  Parsed %d nodes, %d edges", len(nodes), len(edges))
[0m[49m[38;5;10m+    819[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    820[0m:[38;5;10m[49m     # Step 2: Parse cross-walks and exclusions.
[0m[49m[38;5;10m+    821[0m:[38;5;10m[49m     logger.info("Step 2: Parsing cross-walks and exclusions...")
[0m[49m[38;5;10m+    822[0m:[38;5;10m[49m     crosswalk_edges = parse_crosswalk_file(
[0m[49m[38;5;10m+    823[0m:[38;5;10m[49m         bucket=STAGING_BUCKET,
[0m[49m[38;5;10m+    824[0m:[38;5;10m[49m         key="crosswalks/medicare_icd_cpt_crosswalk.csv",
[0m[49m[38;5;10m+    825[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    826[0m:[38;5;10m[49m     exclusion_edges = parse_exclusion_annotations(
[0m[49m[38;5;10m+    827[0m:[38;5;10m[49m         bucket=STAGING_BUCKET,
[0m[49m[38;5;10m+    828[0m:[38;5;10m[49m         key="icd10cm/FY2026/icd10cm_excludes.csv",
[0m[49m[38;5;10m+    829[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    830[0m:[38;5;10m[49m     all_edges = edges + crosswalk_edges + exclusion_edges
[0m[49m[38;5;10m+    831[0m:[38;5;10m[49m     logger.info("  Total edges: %d", len(all_edges))
[0m[49m[38;5;10m+    832[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    833[0m:[38;5;10m[49m     # Step 3: Upload and bulk load into Neptune.
[0m[49m[38;5;10m+    834[0m:[38;5;10m[49m     logger.info("Step 3: Uploading to S3 and triggering Neptune bulk load...")
[0m[49m[38;5;10m+    835[0m:[38;5;10m[49m     load_result = upload_and_bulk_load(nodes, all_edges)
[0m[49m[38;5;10m+    836[0m:[38;5;10m[49m     logger.info("  Load started: %s", load_result)
[0m[49m[38;5;10m+    837[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    838[0m:[38;5;10m[49m     logger.info("=== Initial Load Complete ===")
[0m[49m[38;5;10m+    839[0m:[38;5;10m[49m     return load_result
[0m[49m[38;5;10m+    840[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    841[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    842[0m:[38;5;10m[49m def handle_api_request(query_type: str, code: str, **kwargs) -> dict:
[0m[49m[38;5;10m+    843[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    844[0m:[38;5;10m[49m     Handle an API request by dispatching to the appropriate query function.
[0m[49m[38;5;10m+    845[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    846[0m:[38;5;10m[49m     This is what your Lambda query handler calls after parsing the REST request
[0m[49m[38;5;10m+    847[0m:[38;5;10m[49m     from API Gateway. In production, you'd add Redis caching here (check cache
[0m[49m[38;5;10m+    848[0m:[38;5;10m[49m     first, execute query on miss, store result).
[0m[49m[38;5;10m+    849[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    850[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    851[0m:[38;5;10m[49m         query_type: One of "children", "ancestors", "crosswalks", "exclusions", "siblings"
[0m[49m[38;5;10m+    852[0m:[38;5;10m[49m         code: The ICD-10 or CPT code to query
[0m[49m[38;5;10m+    853[0m:[38;5;10m[49m         **kwargs: Additional parameters (depth, version, target_system)
[0m[49m[38;5;10m+    854[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    855[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    856[0m:[38;5;10m[49m         Structured JSON response.
[0m[49m[38;5;10m+    857[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    858[0m:[38;5;10m[49m     depth = kwargs.get("depth", 99)
[0m[49m[38;5;10m+    859[0m:[38;5;10m[49m     version = kwargs.get("version", "FY2026")
[0m[49m[38;5;10m+    860[0m:[38;5;10m[49m     target_system = kwargs.get("target_system", "CPT")
[0m[49m[38;5;10m+    861[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    862[0m:[38;5;10m[49m     if query_type == "children":
[0m[49m[38;5;10m+    863[0m:[38;5;10m[49m         results = get_children(code, depth=depth, version=version)
[0m[49m[38;5;10m+    864[0m:[38;5;10m[49m     elif query_type == "ancestors":
[0m[49m[38;5;10m+    865[0m:[38;5;10m[49m         results = get_ancestors(code)
[0m[49m[38;5;10m+    866[0m:[38;5;10m[49m     elif query_type == "crosswalks":
[0m[49m[38;5;10m+    867[0m:[38;5;10m[49m         results = get_crosswalks(code, target_system=target_system)
[0m[49m[38;5;10m+    868[0m:[38;5;10m[49m     elif query_type == "exclusions":
[0m[49m[38;5;10m+    869[0m:[38;5;10m[49m         results = get_exclusions(code)
[0m[49m[38;5;10m+    870[0m:[38;5;10m[49m     elif query_type == "siblings":
[0m[49m[38;5;10m+    871[0m:[38;5;10m[49m         results = get_siblings(code)
[0m[49m[38;5;10m+    872[0m:[38;5;10m[49m     else:
[0m[49m[38;5;10m+    873[0m:[38;5;10m[49m         return {"error": f"Unknown query type: {query_type}"}
[0m[49m[38;5;10m+    874[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    875[0m:[38;5;10m[49m     return {
[0m[49m[38;5;10m+    876[0m:[38;5;10m[49m         "code": code,
[0m[49m[38;5;10m+    877[0m:[38;5;10m[49m         "query_type": query_type,
[0m[49m[38;5;10m+    878[0m:[38;5;10m[49m         "version": version,
[0m[49m[38;5;10m+    879[0m:[38;5;10m[49m         "results": results,
[0m[49m[38;5;10m+    880[0m:[38;5;10m[49m         "total_results": len(results),
[0m[49m[38;5;10m+    881[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    882[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    883[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    884[0m:[38;5;10m[49m # Example usage: run queries against the loaded graph.
[0m[49m[38;5;10m+    885[0m:[38;5;10m[49m if __name__ == "__main__":
[0m[49m[38;5;10m+    886[0m:[38;5;10m[49m     # Example 1: Get all children of E11 (Type 2 diabetes), depth 2.
[0m[49m[38;5;10m+    887[0m:[38;5;10m[49m     print("\n--- Children of E11 (depth 2) ---")
[0m[49m[38;5;10m+    888[0m:[38;5;10m[49m     result = handle_api_request("children", "E11", depth=2)
[0m[49m[38;5;10m+    889[0m:[38;5;10m[49m     print(json.dumps(result, indent=2))
[0m[49m[38;5;10m+    890[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    891[0m:[38;5;10m[49m     # Example 2: Walk up from E11.65 to the chapter level.
[0m[49m[38;5;10m+    892[0m:[38;5;10m[49m     print("\n--- Ancestors of E11.65 ---")
[0m[49m[38;5;10m+    893[0m:[38;5;10m[49m     result = handle_api_request("ancestors", "E11.65")
[0m[49m[38;5;10m+    894[0m:[38;5;10m[49m     print(json.dumps(result, indent=2))
[0m[49m[38;5;10m+    895[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    896[0m:[38;5;10m[49m     # Example 3: What CPT codes does E11.65 justify?
[0m[49m[38;5;10m+    897[0m:[38;5;10m[49m     print("\n--- Cross-walks from E11.65 to CPT ---")
[0m[49m[38;5;10m+    898[0m:[38;5;10m[49m     result = handle_api_request("crosswalks", "E11.65")
[0m[49m[38;5;10m+    899[0m:[38;5;10m[49m     print(json.dumps(result, indent=2))
[0m[49m[38;5;10m+    900[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    901[0m:[38;5;10m[49m     # Example 4: What codes can't be reported with E11?
[0m[49m[38;5;10m+    902[0m:[38;5;10m[49m     print("\n--- Exclusions for E11 ---")
[0m[49m[38;5;10m+    903[0m:[38;5;10m[49m     result = handle_api_request("exclusions", "E11")
[0m[49m[38;5;10m+    904[0m:[38;5;10m[49m     print(json.dumps(result, indent=2))
[0m[49m[38;5;10m+    905[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    906[0m:[38;5;10m[49m     # Example 5: What are the sibling codes of E11.65?
[0m[49m[38;5;10m+    907[0m:[38;5;10m[49m     print("\n--- Siblings of E11.65 ---")
[0m[49m[38;5;10m+    908[0m:[38;5;10m[49m     result = handle_api_request("siblings", "E11.65")
[0m[49m[38;5;10m+    909[0m:[38;5;10m[49m     print(json.dumps(result, indent=2))
[0m[49m[38;5;10m+    910[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    911[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    912[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    913[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    914[0m:[38;5;10m[49m ## The Gap Between This and Production
[0m[49m[38;5;10m+    915[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    916[0m:[38;5;10m[49m This example works. Point it at a Neptune cluster with loaded ICD-10-CM data and it will return structured hierarchy traversals. But there's a meaningful distance between "works in a script" and "runs in a coding department handling real claims." Here's where that gap lives:
[0m[49m[38;5;10m+    917[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    918[0m:[38;5;10m[49m **Error handling.** Right now, if Neptune returns an error or the network times out, the whole thing crashes. A production system wraps every Neptune call in try/except blocks with specific handling for connection timeouts (Neptune is in a VPC, network issues happen), query timeouts (broad subtree traversals can be slow), and malformed responses. You want graceful degradation: return a partial result or a clear error message, not a stack trace.
[0m[49m[38;5;10m+    919[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    920[0m:[38;5;10m[49m **Retries and backoff.** Neptune can return throttling errors under sustained query load. The `requests` library doesn't retry by default. A production system uses `urllib3.util.retry.Retry` or a similar mechanism with exponential backoff. For the bulk loader specifically, you need polling logic that checks load status every few seconds until completion.
[0m[49m[38;5;10m+    921[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    922[0m:[38;5;10m[49m **Input validation.** This code trusts its inputs completely. A production system validates that the code parameter matches ICD-10-CM or CPT format before querying, rejects depth values that would cause unreasonably broad traversals (depth=99 on a chapter code returns thousands of results), and sanitizes any user-provided strings before passing them as openCypher parameters (even though parameterized queries prevent injection, defense in depth matters).
[0m[49m[38;5;10m+    923[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    924[0m:[38;5;10m[49m **Caching.** The main recipe describes a Redis caching layer. This example skips it entirely. In production, every query function checks Redis first (using a cache key built from code + query_type + depth + version), returns the cached result on hit, and stores the Neptune result on miss. Cache hit rates of 85-95% are typical because the same popular codes get queried repeatedly. Flush the cache on version updates.
[0m[49m[38;5;10m+    925[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    926[0m:[38;5;10m[49m **Connection pooling.** Each `requests.post()` call in this example opens a new HTTPS connection to Neptune. In production, use a `requests.Session()` with connection pooling to reuse TCP connections. Neptune supports persistent connections and the overhead of TLS handshakes on every query adds up at scale.
[0m[49m[38;5;10m+    927[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    928[0m:[38;5;10m[49m **IAM least-privilege.** The IAM role for the query Lambda should have exactly `neptune-db:ReadDataViaQuery` (not `neptune-db:*`). The ETL Lambda needs `neptune-db:WriteDataViaQuery` and the loader permissions. The Neptune load role needs only `s3:GetObject` on the specific staging bucket prefix. Separate roles for separate functions.
[0m[49m[38;5;10m+    929[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    930[0m:[38;5;10m[49m **VPC configuration.** Neptune requires VPC deployment. Your Lambda functions must be in the same VPC with security groups that allow outbound traffic to Neptune's port (8182). Add VPC endpoints for S3 (gateway endpoint, free) and CloudWatch Logs (interface endpoint) so Lambda can reach those services without a NAT gateway.
[0m[49m[38;5;10m+    931[0m:[38;5;10m[49m 
